"Symbol","Date","Expiry","Option Type","Strike Price","Open","High","Low","Close","LTP","Settle Price","No. of contracts","Turnover in Lacs","Premium Turnover in Lacs","Open Int","Change in OI","Underlying Value"
"SBIN","29-Jul-2016","27-Oct-2016","CE","250","0","0","0","9.55","0","8.5","0","0","0","0","0","229.4"
"SBIN","01-Aug-2016","27-Oct-2016","CE","250","0","0","0","9.55","0","7.2","0","0","0","0","0","227.3"
"SBIN","02-Aug-2016","27-Oct-2016","CE","250","0","0","0","9.55","0","7","0","0","0","0","0","228.05"
"SBIN","03-Aug-2016","27-Oct-2016","CE","250","0","0","0","9.55","0","6.15","0","0","0","0","0","226.65"
"SBIN","04-Aug-2016","27-Oct-2016","CE","250","0","0","0","9.55","0","5.45","0","0","0","0","0","225.65"
"SBIN","05-Aug-2016","27-Oct-2016","CE","250","0","0","0","9.55","0","8.8","0","0","0","0","0","232.75"
"SBIN","08-Aug-2016","27-Oct-2016","CE","250","0","0","0","9.55","0","8.3","0","0","0","0","0","233.25"
"SBIN","09-Aug-2016","27-Oct-2016","CE","250","0","0","0","9.55","0","8.65","0","0","0","0","0","235.15"
"SBIN","10-Aug-2016","27-Oct-2016","CE","250","0","0","0","9.55","0","7.2","0","0","0","0","0","231.5"
"SBIN","11-Aug-2016","27-Oct-2016","CE","250","0","0","0","9.55","0","5.8","0","0","0","0","0","227.15"
"SBIN","12-Aug-2016","27-Oct-2016","CE","250","0","0","0","9.55","0","17.95","0","0","0","0","0","243.3"
"SBIN","16-Aug-2016","27-Oct-2016","CE","250","12.25","12.5","12","12.45","12.45","12.45","9","70.79","3.29","27000","27000","246.75"
"SBIN","17-Aug-2016","27-Oct-2016","CE","250","15.75","15.75","13.1","13.1","13.1","13.1","2","15.87",".87","30000","3000","246.25"
"SBIN","18-Aug-2016","27-Oct-2016","CE","250","0","0","0","13.1","13.1","18.4","0","0","0","30000","0","248.4"
"SBIN","19-Aug-2016","27-Oct-2016","CE","250","6.2","6.2","6.2","6.2","6.2","6.2","1","7.69",".19","30000","0","258.5"
"SBIN","22-Aug-2016","27-Oct-2016","CE","250","0","0","0","6.2","6.2","22.4","0","0","0","30000","0","254.8"
"SBIN","23-Aug-2016","27-Oct-2016","CE","250","0","0","0","6.2","6.2","21.65","0","0","0","30000","0","254.75"
"SBIN","24-Aug-2016","27-Oct-2016","CE","250","0","0","0","6.2","6.2","20.8","0","0","0","30000","0","254.4"
"SBIN","25-Aug-2016","27-Oct-2016","CE","250","0","0","0","6.2","6.2","18","0","0","0","30000","0","250.15"
"SBIN","26-Aug-2016","27-Oct-2016","CE","250","0","0","0","6.2","6.2","15.65","0","0","0","30000","0","246.6"
"SBIN","29-Aug-2016","27-Oct-2016","CE","250","10.6","10.65","10.35","10.65","10.65","10.65","9","70.36","2.86","54000","24000","249.05"
"SBIN","30-Aug-2016","27-Oct-2016","CE","250","12.85","13.7","12.6","13.4","13.3","13.4","18","142.07","7.07","66000","12000","252.25"
"SBIN","31-Aug-2016","27-Oct-2016","CE","250","14.1","15.1","13.25","13.65","13.25","13.65","10","79.28","4.28","66000","0","252.5"
"SBIN","01-Sep-2016","27-Oct-2016","CE","250","13.8","14.35","13.8","14.35","14.35","14.35","3","23.76","1.26","75000","9000","252"
"SBIN","02-Sep-2016","27-Oct-2016","CE","250","13.3","13.75","13.25","13.7","13.7","13.7","6","47.42","2.42","90000","15000","254.6"
"SBIN","06-Sep-2016","27-Oct-2016","CE","250","16.2","17.5","16","16.95","17.5","16.95","12","95.9","5.9","90000","0","260.1"
"SBIN","07-Sep-2016","27-Oct-2016","CE","250","20","24.25","20","24.25","24.25","24.25","6","48.92","3.92","84000","-6000","266.8"
"SBIN","08-Sep-2016","27-Oct-2016","CE","250","24","24","23","23.5","23.5","23.5","7","57.39","4.89","84000","0","268.35"
"SBIN","09-Sep-2016","27-Oct-2016","CE","250","21.6","21.6","21.25","21.3","21.3","21.3","3","24.42","1.92","75000","-9000","264.1"
"SBIN","12-Sep-2016","27-Oct-2016","CE","250","15","16.9","13.5","13.5","13.5","13.5","7","55.65","3.15","72000","-3000","252.75"
"SBIN","14-Sep-2016","27-Oct-2016","CE","250","14.45","16.4","14.45","16.35","16.4","16.35","38","303.51","18.51","174000","102000","257.55"
"SBIN","15-Sep-2016","27-Oct-2016","CE","250","15","15","13.85","13.85","13.85","13.85","3","23.82","1.32","180000","6000","256"
"SBIN","16-Sep-2016","27-Oct-2016","CE","250","17.55","17.55","17","17","17","17","2","16.04","1.04","177000","-3000","254.3"
"SBIN","19-Sep-2016","27-Oct-2016","CE","250","15","15","15","15","15","15","1","7.95",".45","180000","3000","255.65"
"SBIN","20-Sep-2016","27-Oct-2016","CE","250","14.5","14.5","13.4","13.4","13.4","13.4","2","15.84",".84","183000","3000","254.45"
"SBIN","21-Sep-2016","27-Oct-2016","CE","250","13.6","13.7","10.65","11.25","11.95","11.25","16","125.63","5.63","210000","27000","251.15"
"SBIN","22-Sep-2016","27-Oct-2016","CE","250","13.55","15.1","13","15.1","15","15.1","150","1188.19","63.19","366000","156000","257.9"
"SBIN","23-Sep-2016","27-Oct-2016","CE","250","13.5","15.15","12.45","12.55","12.5","12.55","82","648.95","33.95","552000","186000","254.55"
"SBIN","26-Sep-2016","27-Oct-2016","CE","250","11.45","12.25","10.05","10.55","10.65","10.55","218","1706.76","71.76","918000","366000","251.65"
"SBIN","27-Sep-2016","27-Oct-2016","CE","250","11.65","11.65","8.8","9","9","9","196","1527.76","57.76","1140000","222000","249"
"SBIN","28-Sep-2016","27-Oct-2016","CE","250","9.35","13.6","8.4","12.3","12.35","12.3","558","4383.54","198.54","1734000","594000","-"
"SBIN","29-Sep-2016","27-Oct-2016","CE","250","13.3","13.7","7.55","9.1","9.3","9.1","918","7156.26","271.26","1668000","-66000","247.25"
"SBIN","30-Sep-2016","27-Oct-2016","CE","250","8.55","11","8.3","10.1","10.3","10.1","1423","11093.6","421.1","1815000","147000","251.25"
